total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87404ffa394492e2a9ce156983f9c46b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_874c97307cdd92864d99f801f2dc43ce
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_875575d4c35ed8b9e5c631ec83fb984a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_875abe3178de85de1f1ba982403e6499
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_877558feda6241557152b7da47120dc0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_877cffdf6cfa3b6594549466f6e2ef27
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8784c6203e237e03dbced36e33352b63
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87934ab29bdc0c3e7dbb5169e1c299d5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87a57f88ab2b9e47e260d0d886bd1e15
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87a6e26d84905aa65c611734605f97a4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87a7e182bfbfe6c7502a473110e87ebe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87aeaf2cb5b5b1015064d2e3485ba38d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87b00df0e72622a76180298b22332261
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_87bc947658cfc32129de2638ce1ca1f7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87ca557d0eac1663998512f219a4f461
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87da3cec21c4b50c6956082ac1186db5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87e0205b770b9e4dc5d35b64bd1e82cc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87e4e41d68c5fe4ccaf45a3d502ee3fe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87e8a08edbeed22ae5917c741c165133
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87fd74d207924e67f61c8b0dd01258e8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_87fd923309f934eaa01c8bc44b2550c1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_880096697f8f0f06cf0b6c28428f4730
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88037d5e1b4ca3b59aae1fe51c5d8f66
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8809f9ca0ad5f550bc4bd2806615047c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_880fec52158f78946727939047ac495e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_882109016669fc86b8b2c57a00a03865
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88266c6c00a1b879fd4c5d97a299c914
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8829ffc689a03c6af3058827ad927afe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88341e076897377be5ca89b88afe6b54
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8845fd0a04f2e5d85326a90c38fb7e28
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8849712d6aca3b15ca68bff9260826f2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8851430be5ffa96305782949446fe970
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8852450f392b95c53e2996373d3911d5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8853e258a3200a5c0dbfbae60245aa0e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8856bb2ae06a2ec508b553b196e1153a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8859eb50dfc30a7f2cb07360f14dd120
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88629016b86adfd4fb79741a7f324a70
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88635f1d8dfd0c56806488d28658d15a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_887c7a132251dcf21300987cf9200e2f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_887e76f4b27eabc54e2af5f3ae1eabcc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_888449c53d33a6d461ac15e64c33b824
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_888a4d5b36b4d82fb3e1cfd1dc8f3e7c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_88bbe7f3aa666035b71aaf4f168db7fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88c16fa85ae4f666937ea1479ce41def
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88c479bba2d41acd196f5c8b625be9a6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_88c8b769fd8ea5277ef3c558ac2f5f2f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88ccd19087544f420a94222beff2c5db
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88ce1a54c3dff61e3bfd089a170c13d9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88d2db02d45ff0deb46de927eadee0c9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88d78b3873f76a65a36f630f4465c737
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88de0f242b573e26f35674d24511e7e0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88e20a1ed7dd0c9091fbe1ba1979b27e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88eaaece8dfe97bfb69ec5e16243b47f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_88fca02c6ff9512f02d858a6d04e27a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8901a64c7d5c439f7e54c30d20852f07
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8901e9c2febeba85714d1fb1498aa06d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_890b56bd1dbfe59cc7f3e12ea66941f6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8918504a484c2afc77b917b792c7ebc8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89189f641ffc21f43d4a26e397a4b8e5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_891eb7b4cd4392681e286d856503fecd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8921f166ce286fa69e357c6b406fb8e5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89252c16c3667ba583d621212c1e3b26
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8929a597f950bc75670b8f330518c949
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_892cd860d1bef1f1c1321e49c34f29a6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_893fe12022418cea21c03b54f58be7fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_894866ec40d0ad37f7c8bd312b75ede6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_894903015f7fd8d98bbba6e389b0f203
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8956de2dfdea976c6ace3df0129544fe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_895d2736cc070bc42e45f06b757a810a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89615d32d23edfc6a9196f1123202836
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8964df73ad9a6e4397664507d1e3b01a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8967f9430bda875fb0eb1a892b02530d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8972478b54711443fdd052c43ddbf24e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8974b1d0f8a408ef45556157036af78e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_897720349d42b39390e1da80c93dc137
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_897d0883e16f080c8febb046afe67688
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_898cbc7ed8d7a2ce6e7d79ba1700fd2b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8993141c97b21216a7cd7249062510ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8996427c7d66bc452848525f760a93bb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_899cb0455a26cffa31250ab4aeafba79
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89a4ab3c6b15075cf420d6f37b3b58b5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89a4cf2b7102d56443b757527ecd61bb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89a50cb37f9bd7ca0430b3f49c8d542c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89a627c31c35d40746746918743c21b2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89a9ae6828294f2fdb7ce3ede5ef32b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89ab45102ea06c57dc58d07b17fe3d78
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89b6302f4c9abb99bf47b60f883da6b1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89b9b9d890cbf69fa38689691c0c3350
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89ba16ca1b13e22f7c5a6ee311ba99da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89c6db21f07eb29f5f8998718c25655a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_89cf064eedea32619230ecd9a78b9c71
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89d0419637dad96a1975ed5b33992b78
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89da91c3e8b137f83ee6cd9c17ae1051
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89e0157c40167fc54dd200c078ff0894
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89e6d5775d5cba354d7b39b6837e9a61
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_89e95a9169e9944e521799bf3494865d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89e9bf55a65a6cfc4c46881ee1260089
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89e9d091a883c23c34f01a094744dc45
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89ed6e7fc78dd836265659056ff6d5ef
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_89eed0d0451a4bd04a32a1f9ecaa31df
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a03d29fcfb1c097b99185ba46cd3670
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a18906887a3bd1d8fb8a253a62f9a3c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a191a1d87cdb09199ec4bcaa3fa189a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a1ab46c388bac33847ba99c6e4ade32
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a201ef4cb13810e9fb97f32acd79306
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a25fe7250379c34c4501f752ff5b408
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a30afef558627e8a4000aba5dcf5c54
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a34032949efc88bcc8ed1af6550288c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a34744642403a70ea0a8e0c4fb24d2b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a393f534b34d9e91db5f698c4efd7b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a415b53edda9b2fca638abf511690ce
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a45a37d9c5c1f250de4a73e15757808
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a5d7d00d5e262a1c69fe094dd127ed2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a6a815eebe1362a35806106a973e405
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a6b556f73fe6c685eaf67165e702bfe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a741ecffddb7eac47050f16eb72c0a8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a756287724d8f6a6cec7d17e9bcd112
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a766b9bab24b57ceef1b17bc61657da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a7a966cd833b2d5fd3693b71f2ae7b4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a7ab31a788a30cac1dc08e89b25e537
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a80b1c2d4473708d709d7c8ea20d445
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a887bf784600f7360737647e1ed88a3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8a8dfedd9929a065f263baab4858e23e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a93f2f55a336fa19bb5aeb8e4c766bc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8a9a4971f7fe800f3c5688fcf554dddc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8aada0112c939a6530bac7212636b272
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ab25af348bb3785b0811fe05b89de2c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ab2b0ec50a93c81c8ded0f0b637c61d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ab455f779f47105ad42d8de2bdbe053
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ab87391450417683d18c075d2712a9c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8abb83f9df8a36ecf1bf1f5f070e96e8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8acef73c118087696b6e1fe0cb64c5ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8ad4bbe7430999279302bf13aea30b12
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8adcb8cac2c48a43074e5146a5147712
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8ae30e9217dfaa588cd49d6b3f17994a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ae4f6c74bdda08ad2e0836f13c50049
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8af46357b725e2b78e97f4c29a2c9915
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8afc14ba94a05d89c1587be4ac2b3911
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b10c8e528ab0cd44d4f4411077958b8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b13504f1316132ad570e354046a7806
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b18fc397ede1d8dba5cec0705d8716a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b1b69fa884b40ba3c845983bd907dd2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b2045d0d92d2b9f560fb892b9b47793
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b214099d5a7bd540f5aa169b5eeabc5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b256172ac6c49ac76340ec4225d3baf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b270d95ee781ac126ea8cb495c10407
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b281c108e3b63f2889988f94c743d97
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b2d0c95f18b61172f199badf1002931
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b36cbb76bb029726a1cb6402d1f75bc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b380f7d4cfdd8db2a55c4893c9b8d28
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b3971275b892d4229d87e52bf88195d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b3c3e24570350f72a5d18d3abbec77d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b3c65cfd99ee356173e22a86a83466e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b3d247f49456d3e0e37fcd96fe2cf43
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b4b197a2d09255bf04e2f6b3962b81b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b4b5a4cec3db8dee377165c4f9fc753
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b4cb721c7e02add54dcbd4e58598620
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b53f27a1163c22f7179e52d5a01b89e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b540c8c392ee14f55d812e9208c8184
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b589106bf0b3b1cff3716cc5263bc05
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b65e183614b8583396a664b2e070180
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b75a2c3e0cc9b0072265eed49fc2293
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8b75e670f267959454a4cc6c79805d8d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8b830abfb4a6b1d45f2644c1fca0bed5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8b87b1afe361c064c1d8d29dd905738d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b89df11903140386c4f808e6b6b870a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8b9f93e570f56499b96914a60920027e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ba040b0d18cf6995577c296f76aac1d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8ba77350825879b722deb8d17a670cd7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8bab838455688f7f4c19bd1bc4c0ac5f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8bbed3f3335c129df393ccd6dea04d7e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8bc0845c16bf116e54ff3d49dda5a458
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8bd73a06065aaf61fa401199bb2dbddb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8be7f7891940d65c2280c89af99bb479
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8bec3efa3af58f8939fca8237529f7bd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8bf12375769f56db3fca3c014c6dbfde
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c02a89cb3229a7b291c58d3c0852dbc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c0e03f950338bf7ca44374214806661
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c1685cbd23d41efd6306a1a0d202af8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c1a37ea519e82b37bf2137672217d9b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c26d6b19b8f53bbe1f41bc5844c4c37
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_8c28a0d5230e2f4e454e17580d32e012
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c2aeff0e6d3edcc9e420eb2bc3f28eb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c33587c5e19837ac73673d2a72fda2b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c3caefbcd436b3e53e696613c59296e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c4a01de06359b66e861535949a09389
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c4b4493ef7c25118ef9f26a0bb89814
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c4fff737a46a788b3f6933bb51a84f2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c56a6da4c50803f22df83aa03bb6900
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c5a18a90855f8b3afe2284568444bf2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c5a87884006b3e8377b6910f9988e20
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c5ac37b8bc0a285dff330e58c1d01a8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c5ccaf27534686a836108a9ada5dd5a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_8c6090d141cbc3025777827b532d93f6
